mp_name,twitter_username,mp_gender,party,constituency,region,country,constituency_type,electorate,turnout,majority
Carol Monaghan,CMonaghanSNP,Female,Scottish National Party,Glasgow North West,Scotland,Scotland,Borough,63402,62.67152456,21.03686926
Stewart Malcolm McDonald,StewartMcDonald,Male,Scottish National Party,Glasgow South,Scotland,Scotland,Borough,70891,66.92386904,18.98067154
Chris Stephens,ChrisStephens,Male,Scottish National Party,Glasgow South West,Scotland,Scotland,Borough,64575,57.06078204,13.29823323
Peter Grant,PeterGrantMP,Male,Scottish National Party,Glenrothes,Scotland,Scotland,County,65672,63.2628822,28.29875319
Richard Graham,RichardGrahamUK,Male,Conservative,Gloucester,South West,England,Borough,81319,66.11493009,19.1150212
Richard Gordon Thomson,RThomsonMP,Male,Scottish National Party,Gordon,Scotland,Scotland,County,79629,70.22064826,1.464697046
Caroline Dinenage,cj_dinenage,Female,Conservative,Gosport,South East,England,Borough,73541,65.88569641,48.04243287
Tonia Antoniazzi,ToniaAntoniazzi,Female,Labour,Gower,Wales,Wales,County,61762,72.02163142,4.129760353
Gareth Davies,GarethDavies_MP,Male,Conservative,Grantham and Stamford,East Midlands,England,County,81502,68.7136512,46.43144117
Adam Holloway,,Male,Con,Gravesham,South East,England,County,73242,64.93541957,32.7607233
Lia Nici,lia_nici,Female,Conservative,Great Grimsby,Yorkshire and The Humber,England,Borough,61409,53.87972447,22.1567383
Brandon Lewis,BrandonLewis,Male,Conservative,Great Yarmouth,East,England,County,71957,60.39996109,40.6400994
Matthew Pennycook,mtpennycook,Male,Labour,Greenwich and Woolwich,London,England,Borough,79997,66.40249009,34.75903614
Angela Richardson,AJRichardsonMP,Female,Conservative,Guildford,South East,England,County,77729,75.45575011,5.68958756
Diane Abbott,HackneyAbbott,Female,Labour,Hackney North and Stoke Newington,London,England,Borough,92462,61.4998594,58.36381542
Meg Hillier,Meg_HillierMP,Female,Labour,Hackney South and Shoreditch,London,England,Borough,89387,60.9025921,62.42767134
James Morris,JamesMorris,Male,Conservative,Halesowen and Rowley Regis,West Midlands,England,Borough,68300,61.99853587,28.51340182
Holly Lynch,HollyLynch5,Female,Labour,Halifax,Yorkshire and The Humber,England,Borough,71887,64.62642759,5.529725774
David Davis,DavidDavisMP,Male,Conservative,Haltemprice and Howden,Yorkshire and The Humber,England,County,71083,70.02940225,40.8385062
Derek Twigg,DerekTwiggMP,Male,Labour,Halton,North West,England,County,71930,64.23328236,41.06876177
Andy Slaughter,hammersmithandy,Male,Labour,Hammersmith,London,England,Borough,74759,69.51136318,34.34360928
Tulip Siddiq,TulipSiddiq,Female,Labour,Hampstead and Kilburn,London,England,Borough,86571,66.28663178,24.72423107
Neil O'Brien,NeilDotObrien,Male,Conservative,Harborough,East Midlands,England,County,80151,71.51376776,30.14358241
Robert Halfon,halfon4harlowMP,Male,Conservative,Harlow,East,England,County,68078,63.6828344,32.43760668
Andrew Jones,AJonesMP,Male,Conservative,Harrogate and Knaresborough,Yorkshire and The Humber,England,County,77941,73.05141068,16.99246536
Bob Blackman,BobBlackman,Male,Conservative,Harrow East,London,England,Borough,72106,68.63645189,16.50805197
Gareth Thomas,GarethThomasMP,Male,Labour,Harrow West,London,England,Borough,72464,66.13214838,18.13780727
Mike Hill,MikeHillMP,Male,Labour,Hartlepool,North East,England,Borough,70855,57.91687249,8.760386968
Bernard Jenkin,bernardjenkin,Male,Conservative,Harwich and North Essex,East,England,County,74153,70.07538468,38.83917403
Sally-Ann Hart,SallyAnn1066,Female,Conservative,Hastings and Rye,South East,England,County,80524,67.4010233,7.449239046
Alan Mak,AlanMakMP,Male,Conservative,Havant,South East,England,Borough,72103,63.74075975,47.41617529
John McDonnell,johnmcdonnellMP,Male,Labour,Hayes and Harlington,London,England,Borough,72357,60.80130464,21.05059781
William Wragg,William_Wragg,Male,Conservative,Hazel Grove,North West,England,County,63346,69.88444416,9.991190223
Mike Penning,,Male,Con,Hemel Hempstead,East,England,County,74035,69.25238063,28.40397106
Jon Trickett,jon_trickett,Male,Labour,Hemsworth,Yorkshire and The Humber,England,County,73726,59.55429564,2.687498577
Matthew Offord,Offord4Hendon,Male,Conservative,Hendon,London,England,Borough,82661,66.62755108,7.680435769
John Howell,JHowellUK,Male,Conservative,Henley,South East,England,County,76646,76.66283955,23.91633622
Jesse Norman,Jesse_Norman,Male,Conservative,Hereford and South Herefordshire,West Midlands,England,County,72085,68.87147118,39.65274141
Julie Marson,JulieMarsonMP,Female,Conservative,Hertford and Stortford,East,England,County,81765,73.49599462,32.64885013
Oliver Dowden,OliverDowden,Male,Conservative,Hertsmere,East,England,County,73971,70.57225129,40.82715553
Guy Opperman,GuyOpperman,Male,Conservative,Hexham,North East,England,County,61324,75.25601722,22.85807151
Chris Clarkson,ChrisClarksonMP,Male,Conservative,Heywood and Middleton,North West,England,County,80162,59.24003892,1.396142183
Robert Largan,robertlargan,Male,Conservative,High Peak,East Midlands,England,County,74265,72.94553289,1.089103428
Bim Afolami,BimAfolami,Male,Conservative,Hitchin and Harpenden,East,England,County,76323,77.13402251,11.71204838
Keir Starmer,Keir_Starmer,Male,Labour,Holborn and St Pancras,London,England,Borough,86061,65.98343036,48.89057162
Julia Lopez,JuliaLopezMP,Female,Conservative,Hornchurch and Upminster,London,England,Borough,80765,66.82845292,43.18375514
Catherine West,CatherineWest1,Female,Labour,Hornsey and Wood Green,London,England,Borough,81814,74.68770626,31.4900581
Jeremy Quin,,Male,Con,Horsham,South East,England,County,86730,72.91825205,33.40659688
Bridget Phillipson,bphillipsonMP,Female,Labour,Houghton and Sunderland South,North East,England,Borough,68835,57.8354035,7.824470624
Peter Kyle,peterkyle,Male,Labour,Hove,South East,England,Borough,74313,75.8830891,30.22468124
Barry Sheerman,BarrySheerman,Male,Labour,Huddersfield,Yorkshire and The Humber,England,Borough,65525,63.91758871,11.78788023
Jonathan Djanogly,JDjanogly,Male,Conservative,Huntingdon,East,England,County,84657,69.86663832,32.77089286
Sara Britcliffe,SarBritcliffeMP,Female,Conservative,Hyndburn,North West,England,Borough,70842,59.85997007,6.958920907
Wes Streeting,wesstreeting,Male,Labour,Ilford North,London,England,Borough,72973,68.67471531,10.41226005
Sam Tarry,SamTarry,Male,Labour,Ilford South,London,England,Borough,84972,62.93484913,45.06797315
Ronnie Cowan,ronniecowan,Male,Scottish National Party,Inverclyde,Scotland,Scotland,County,60622,65.82263865,18.82565221
Drew Hendry,drewhendrySNP,Male,Scottish National Party,"Inverness, Nairn, Badenoch and Strathspey",Scotland,Scotland,County,78059,70.21611858,19.04761905
Tom Hunt,tomhunt1988,Male,Conservative,Ipswich,East,England,Borough,75525,65.64581264,11.05104984
Bob Seely,IoWBobSeely,Male,Conservative,Isle of Wight,South East,England,County,113021,65.86563559,31.88656941
Jeremy Corbyn,jeremycorbyn,Male,Independent,Islington North,London,England,Borough,75162,71.58537559,48.6720565
Emily Thornberry,EmilyThornberry,Female,Labour,Islington South and Finsbury,London,England,Borough,70489,67.83469761,36.23891584
Chris Evans,Chris_EvansMP,Male,Labour,Islwyn,Wales,Wales,County,55423,61.97787922,15.90684134
Kate Osborne,KateOsborneMP,Female,Labour,Jarrow,North East,England,Borough,65103,62.57161728,17.47839749
Robbie Moore,_RobbieMoore,Male,Conservative,Keighley,Yorkshire and The Humber,England,County,72778,72.27458847,4.216730038
Jeremy Wright,,Male,Con,Kenilworth and Southam,West Midlands,England,County,68154,77.17375356,38.69612335
Felicity Buchan,FelicityBuchan,Female,Conservative,Kensington,London,England,Borough,64609,67.73359749,0.342763128
Philip Hollobone,,Male,Con,Kettering,East Midlands,England,County,73164,67.46624023,33.9640607
Alan Brown,AlanBrownSNP,Male,Scottish National Party,Kilmarnock and Loudoun,Scotland,Scotland,County,74517,63.9196425,26.57722912
Edward Davey,EdwardJDavey,Male,Liberal Democrat,Kingston and Surbiton,London,England,Borough,81975,74.22506862,17.23860237
Karl Turner,KarlTurnerMP,Male,Labour,Kingston upon Hull East,Yorkshire and The Humber,England,Borough,65745,49.34519735,3.819123359
Diana Johnson,DianaJohnsonMP,Female,Labour,Kingston upon Hull North,Yorkshire and The Humber,England,Borough,65515,52.20636495,22.19980703
Emma Hardy,EmmaHardyMP,Female,Labour,Kingston upon Hull West and Hessle,Yorkshire and The Humber,England,Borough,60192,52.09330144,9.108304631
Chris Skidmore,CSkidmoreUK,Male,Conservative,Kingswood,South West,England,Borough,68972,71.49857913,22.75215963
Neale Hanvey,JNHanvey,Male,Scottish National Party,Kirkcaldy and Cowdenbeath,Scotland,Scotland,County,72853,64.52033547,2.644399532
George Howarth,,Male,Lab,Knowsley,North West,England,Borough,84082,65.33859804,72.70377516
Jeffrey M. Donaldson,J_Donaldson_MP,Male,Democratic Unionist Party,Lagan Valley,Northern Ireland,Northern Ireland,County,75735,59.95246583,14.31340161
Angela Crawley,,Female,SNP,Lanark and Hamilton East,Scotland,Scotland,County,77659,68.3397932,9.773515225
Cat Smith,CatSmithMP,Female,Labour,Lancaster and Fleetwood,North West,England,County,70059,64.54416991,5.263274287
Hilary Benn,hilarybennmp,Male,Labour,Leeds Central,Yorkshire and The Humber,England,Borough,90971,54.17550648,39.09991072
Richard Burgon,RichardBurgon,Male,Labour,Leeds East,Yorkshire and The Humber,England,Borough,67286,58.03881937,14.16316706
Fabian Hamilton,FabianLeedsNE,Male,Labour,Leeds North East,Yorkshire and The Humber,England,Borough,70580,71.55001417,33.83960396
Alex Sobel,alexsobel,Male,Labour,Leeds North West,Yorkshire and The Humber,England,Borough,67741,72.75209991,21.81076639
Rachel Reeves,RachelReevesMP,Female,Labour,Leeds West,Yorkshire and The Humber,England,Borough,67727,59.47554151,26.22576401
Claudia Webbe,ClaudiaWebbe,Female,Independent,Leicester East,East Midlands,England,Borough,78433,63.01046753,12.1790332
Jonathan Ashworth,JonAshworth,Male,Labour,Leicester South,East Midlands,England,Borough,77708,64.53260926,45.21706184
Liz Kendall,leicesterliz,Female,Labour,Leicester West,East Midlands,England,Borough,64940,53.54943024,12.11214953
James Grundy,,Male,Con,Leigh,North West,England,County,77417,60.68305411,4.182719939
Maria Caulfield,mariacaulfield,Female,Conservative,Lewes,South East,England,County,71503,76.71146665,4.47940785
Janet Daby,JanetDaby,Female,Labour,Lewisham East,London,England,Borough,67857,66.04329693,37.95157871
Ellie Reeves,elliereeves,Female,Labour,Lewisham West and Penge,London,England,Borough,74617,69.82323063,41.34932821
Vicky Foxcroft,vickyfoxcroft,Female,Labour,"Lewisham, Deptford",London,England,Borough,80631,68.66837817,59.44408322
John Cryer,JohnCryerMP,Male,Labour,Leyton and Wanstead,London,England,County,64852,68.69024857,46.71021618
Michael Fabricant,Mike_Fabricant,Male,Conservative,Lichfield,West Midlands,England,County,76616,70.47222512,43.77974923
Karl McCartney,karlmccartney,Male,Conservative,Lincoln,East Midlands,England,Borough,74942,67.55757786,6.940686168
Martyn Day,MartynDaySNP,Male,Scottish National Party,Linlithgow and East Falkirk,Scotland,Scotland,County,87044,66.37447728,19.49978364
Kim Johnson,KimJohnsonMP,Female,Labour,"Liverpool, Riverside",North West,England,Borough,80310,65.73154028,70.1718161
Dan Carden,DanCardenMP,Male,Labour,"Liverpool, Walton",North West,England,Borough,62628,65.12422559,74.82959839
Paula Barker,PaulaBarkerMP,Female,Labour,"Liverpool, Wavertree",North West,England,Borough,63458,68.3554477,62.44092491
Ian Byrne,IanByrneMP,Male,Labour,"Liverpool, West Derby",North West,England,Borough,65640,67.01553931,68.16249517
Hannah Bardell,HannahB4LiviMP,Female,Scottish National Party,Livingston,Scotland,Scotland,County,82285,66.34502036,24.60983294
Nia Griffith,NiaGriffithMP,Female,Labour,Llanelli,Wales,Wales,County,60518,63.17624508,12.21457903
Jane Hunt,JaneMHunt,Female,Conservative,Loughborough,East Midlands,England,County,79764,68.49079785,13.12258608
Victoria Atkins,,Female,Con,Louth and Horncastle,East Midlands,England,County,79634,65.71564909,55.16318887
Philip Dunne,Dunne4Ludlow,Male,Conservative,Ludlow,West Midlands,England,County,69444,72.32446288,47.08412145
Sarah Owen,SarahOwen_,Female,Labour,Luton North,East,England,Borough,68185,62.46095182,21.7121792
Rachel Hopkins,rach_hopkins,Female,Labour,Luton South,East,England,Borough,69338,60.66514754,20.81589958
David Rutley,DavidRutley,Male,Conservative,Macclesfield,North West,England,County,76216,70.67676079,19.88415913
Theresa May,theresa_may,Female,Conservative,Maidenhead,South East,England,County,76668,73.68393593,33.36047582
Helen Grant,HelenGrantMP,Female,Conservative,Maidstone and The Weald,South East,England,County,76109,67.90261336,42.12848297
Yvonne Fovargue,Y_FovargueMP,Female,Labour,Makerfield,North West,England,County,74190,59.65628791,10.70968617
John Whittingdale,JWhittingdale,Male,Conservative,Maldon,East,England,County,72438,69.58778542,59.5956991
Lucy Powell,LucyMPowell,Female,Labour,Manchester Central,North West,England,Borough,92247,56.68368619,55.6312035
Afzal Khan,Afzal4Gorton,Male,Labour,"Manchester, Gorton",North West,England,Borough,76419,58.2904775,68.10865417
Jeff Smith,JeffSmithetc,Male,Labour,"Manchester, Withington",North West,England,Borough,76530,69.24735398,52.65591093
Ben Bradley,BBradley_Mans,Male,Conservative,Mansfield,East Midlands,England,County,77131,63.88222634,33.09317476
Flick Drummond,,Female,Con,Meon Valley,South East,England,County,75737,72.39394219,42.96084189
Saqib Bhatti,bhatti_saqib,Male,Conservative,Meriden,West Midlands,England,County,85368,63.44414769,42.16318015
Gerald Jones,GeraldJonesLAB,Male,Labour,Merthyr Tydfil and Rhymney,Wales,Wales,County,56322,57.25293846,32.8909012
Nadine Dorries,,Female,Con,Mid Bedfordshire,East,England,County,87795,73.71376502,38.11054282
Pauline Latham,Pauline_Latham,Female,Conservative,Mid Derbyshire,East Midlands,England,County,67442,73.18288307,31.17148878
Michael Tomlinson,Michael4MDNP,Male,Conservative,Mid Dorset and North Poole,South West,England,County,65427,74.78563896,30.44757817
George Freeman,GeorgeFreemanMP,Male,Conservative,Mid Norfolk,East,England,County,82203,68.35030352,40.21286441
Mims Davies,mimsdavies,Female,Conservative,Mid Sussex,South East,England,County,85146,73.71103751,28.99365858
Francie Molloy,FrancieMolloy,Male,Sinn Féin,Mid Ulster,Northern Ireland,Northern Ireland,County,70449,63.33659811,21.3738234
Nigel Huddleston,HuddlestonNigel,Male,Conservative,Mid Worcestershire,West Midlands,England,County,78220,71.75019177,49.92249167
Andy McDonald,AndyMcDonaldMP,Male,Labour,Middlesbrough,North East,England,Borough,60764,56.11381739,24.62093439
Simon Clarke,SimonClarkeMP,Male,Conservative,Middlesbrough South and East Cleveland,North East,England,County,72348,66.09305026,24.31352866
Owen Thompson,OwenThompson,Male,Scottish National Party,Midlothian,Scotland,Scotland,County,70544,68.35591971,11.83094502
Ben Everitt,Ben_Everitt,Male,Conservative,Milton Keynes North,South East,England,County,91545,68.31940576,10.00111923
Iain Stewart,iainastewart,Male,Conservative,Milton Keynes South,South East,England,Borough,96363,66.42279713,10.84881341
Siobhain McDonagh,Siobhain_Mc,Female,Labour,Mitcham and Morden,London,England,Borough,70021,65.32468831,36.03331803
Paul Beresford,,Male,Con,Mole Valley,South East,England,County,74665,76.48831447,21.08387323
David T. C. Davies,DavidTCDavies,Male,Conservative,Monmouth,Wales,Wales,County,67098,74.84127694,19.87773065
Craig Williams,craig4monty,Male,Conservative,Montgomeryshire,Wales,Wales,County,48997,69.82876503,35.47670544
Douglas Ross,Douglas4Moray,Male,Conservative,Moray,Scotland,Scotland,County,71035,68.73372281,1.050691244
David Morris,davidmorrisml,Male,Conservative,Morecambe and Lunesdale,North West,England,County,67397,67.22851165,14.02339439
Andrea Jenkyns,andreajenkyns,Female,Conservative,Morley and Outwood,Yorkshire and The Humber,England,County,78803,65.8985064,21.69651454
Marion Fellows,marionfellows,Female,Scottish National Party,Motherwell and Wishaw,Scotland,Scotland,Borough,68856,64.51144417,14.11076092
Angus MacNeil,AngusMacNeilSNP,Male,Scottish National Party,Na h-Eileanan an Iar,Scotland,Scotland,County,21106,68.59186961,16.84050563
Christina Rees,Rees4Neath,Female,Labour,Neath,Wales,Wales,County,56419,65.14826566,15.33627163
Julian Lewis,,Male,Con,New Forest East,South East,England,County,73549,69.05056493,49.72039538
Desmond Swayne,DesmondSwayne,Male,Conservative,New Forest West,South East,England,County,70869,70.98449251,48.50912416
Robert Jenrick,RobertJenrick,Male,Conservative,Newark,East Midlands,England,County,75850,72.19775873,39.83784376
Laura Farris,Laura__Farris,Female,Conservative,Newbury,South East,England,County,83414,71.92797372,26.74589153
Chi Onwurah,ChiOnwurah,Female,Labour,Newcastle upon Tyne Central,North East,England,Borough,57845,64.78347307,32.76404974
Nicholas Brown,,Male,Lab,Newcastle Upon Tyne East,North East,England,Borough,63796,67.97448116,35.65778854
Catherine McKinnell,CatMcKinnell,Female,Labour,Newcastle upon Tyne North,North East,England,Borough,68486,68.62570452,12.26621843
Aaron Bell,AaronBell4NUL,Male,Conservative,Newcastle-under-Lyme,West Midlands,England,Borough,68211,65.58912785,16.64319721
Jessica Morden,jessicamordenmp,Female,Labour,Newport East,Wales,Wales,County,58554,61.96331591,5.490325781
Ruth Jones,RuthNewportWest,Female,Labour,Newport West,Wales,Wales,County,66657,65.15894805,2.076761909
Mickey Brady,MickeyBradySF,Male,Sinn Féin,Newry and Armagh,Northern Ireland,Northern Ireland,County,81226,62.51569694,18.2890565
Anne Marie Morris,AnneMarieMorris,Female,Conservative,Newton Abbot,South West,England,County,72529,72.46204966,33.2997184
Yvette Cooper,YvetteCooperMP,Female,Labour,"Normanton, Pontefract and Castleford",Yorkshire and The Humber,England,County,84527,57.09299987,2.644066392
Ian Paisley,,Male,DUP,North Antrim,Northern Ireland,Northern Ireland,County,77134,57.10970519,28.87789153
Patricia Gibson,PGibsonSNP,Female,Scottish National Party,North Ayrshire and Arran,Scotland,Scotland,County,73534,65.48535371,17.69531088
Scott Mann,scottmann4NC,Male,Conservative,North Cornwall,South West,England,County,69935,73.89433045,28.54599636
Selaine Saxby,SelaineSaxby,Female,Conservative,North Devon,South West,England,County,75859,73.26882769,26.65119375
Simon Hoare,Simon4NDorset,Male,Conservative,North Dorset,South West,England,County,76765,73.08929851,43.31188622
Stephen Farry,StephenFarryMP,Male,Alliance Party of Northern Ireland,North Down,Northern Ireland,Northern Ireland,County,67099,60.57169257,7.302610536
Kevan Jones,KevanJonesMP,Male,Labour,North Durham,North East,England,County,66796,63.1699503,11.23829838
Richard Fuller,,Male,Con,North East Bedfordshire,East,England,County,90678,71.70206665,37.34811898
Stephen Barclay,SteveBarclay,Male,Conservative,North East Cambridgeshire,East,England,County,83699,63.27913117,56.62903104
Lee Benjamin Rowley,Lee4NED,Male,Conservative,North East Derbyshire,East Midlands,England,County,72345,68.03096275,26.1616921
Wendy Chamberlain,wendychambLD,Female,Liberal Democrat,North East Fife,Scotland,Scotland,County,60905,75.32714884,2.868477266
Ranil Jayawardena,TeamRanil,Male,Conservative,North East Hampshire,South East,England,County,78954,75.06902754,34.0998819
Oliver Heald QC,OliverHealdUK,Male,Conservative,North East Hertfordshire,East,England,County,76123,72.68105566,32.8754496
Jacob Rees-Mogg,Jacob_Rees_Mogg,Male,Conservative,North East Somerset,South West,England,County,73692,76.40992238,26.15791717
Bill Wiggin,,Male,Con,North Herefordshire,West Midlands,England,County,70252,72.64277174,48.70573942
Duncan Charles Baker,duncancbaker,Male,Conservative,North Norfolk,East,England,County,70729,71.85595725,28.32379041
Owen Paterson,OwenPaterson,Male,Conservative,North Shropshire,West Midlands,England,County,83258,67.87696077,40.6083556
Dr Liam Fox,LiamFox,Male,Conservative,North Somerset,South West,England,County,80194,77.38110083,28.25880268
Justin Tomlinson,JustinTomlinson,Male,Conservative,North Swindon,South West,England,County,82441,66.85387125,29.34046993
Roger Gale,SirRogerGale,Male,Conservative,North Thanet,South East,England,County,72756,66.21859366,35.67811034
Mary Glindon,GlindonMary,Female,Labour,North Tyneside,North East,England,Borough,78902,63.91346227,18.95932896
Craig Tracey,craig4nwarks,Male,Conservative,North Warwickshire,West Midlands,England,County,70271,65.33847533,39.10789737
Shailesh Vara,ShaileshVara,Male,Conservative,North West Cambridgeshire,East,England,County,94909,67.99460536,40.26312119
Richard Holden,RicHolden,Male,Conservative,North West Durham,North East,England,County,72166,66.04633761,2.40018463
Kit Malthouse,kitmalthouse,Male,Conservative,North West Hampshire,South East,England,County,83083,70.91462754,44.65188907
Andrew Bridgen,ABridgen,Male,Conservative,North West Leicestershire,East Midlands,England,County,78935,68.18394882,37.9034206
James Wild,jamesowild,Male,Conservative,North West Norfolk,East,England,County,72080,64.65316315,42.74923823
James Gray,JGray,Male,Conservative,North Wiltshire,South West,England,County,73280,74.72434498,32.1889039
Michael Ellis,Michael_Ellis1,Male,Conservative,Northampton North,East Midlands,England,Borough,58768,67.27981214,13.92802044
Andrew Lewer,ALewerMBE,Male,Conservative,Northampton South,East Midlands,England,Borough,62163,65.69020157,11.50238766
Chloe Smith,NorwichChloe,Female,Conservative,Norwich North,East,England,Borough,67172,68.90519859,10.23657772
Clive Lewis,labourlewis,Male,Labour,Norwich South,East,England,Borough,77845,66.37934357,24.69374722
Nadia Whittome,NadiaWhittomeMP,Female,Labour,Nottingham East,East Midlands,England,Borough,66262,60.37246084,43.47815218
Alex Norris,AlexNorrisNN,Male,Labour,Nottingham North,East Midlands,England,Borough,66495,53.1167757,12.71234428
Lilian Greenwood,LilianGreenwood,Female,Labour,Nottingham South,East Midlands,England,Borough,79485,60.55733786,26.11044168
Marcus Jones,Marcus4Nuneaton,Male,Conservative,Nuneaton,West Midlands,England,County,70226,64.34938627,29.08608099
John Nicolson,MrJohnNicolson,Male,Scottish National Party,Ochil and South Perthshire,Scotland,Scotland,County,78776,73.38910328,7.780257036
Chris Elmore,CPJElmore,Male,Labour,Ogmore,Wales,Wales,County,57581,61.4612459,22.05425261
James Brokenshire,JBrokenshire,Male,Conservative,Old Bexley and Sidcup,London,England,Borough,66104,69.80666828,41.07053852
Debbie Abrahams,Debbie_abrahams,Female,Labour,Oldham East and Saddleworth,North West,England,County,72120,64.00998336,3.247118967
Jim McMahon,JimfromOldham,Male,Labour,Oldham West and Royton,North West,England,Borough,72999,60.86932698,25.04163478
Alistair Carmichael,amcarmichaelMP,Male,Liberal Democrat,Orkney and Shetland,Scotland,Scotland,County,34211,67.69752419,10.82469775
Gareth Bacon,GarethBaconMP,Male,Conservative,Orpington,London,England,Borough,68877,70.73623996,45.93091275
Anneliese Dodds,AnnelieseDodds,Female,Labour,Oxford East,South East,England,Borough,78303,63.03589901,36.12715006
Layla Moran,LaylaMoran,Female,Liberal Democrat,Oxford West and Abingdon,South East,England,County,76951,76.44345103,15.20297838
Gavin Newlands,GavNewlandsSNP,Male,Scottish National Party,Paisley and Renfrewshire North,Scotland,Scotland,County,72007,68.99606983,23.95636247
Mhairi Black,MhairiBlack,Female,Scottish National Party,Paisley and Renfrewshire South,Scotland,Scotland,County,64385,66.91620719,24.78646365
Andrew Stephenson,Andrew4Pendle,Male,Conservative,Pendle,North West,England,Borough,65292,68.09410035,13.91363023
Miriam Cates,,Female,Con,Penistone and Stocksbridge,Yorkshire and The Humber,England,County,70925,69.82023264,14.55977383
Neil Hudson,DrNeilHudson,Male,Conservative,Penrith and The Border,North West,England,County,67555,70.79268744,38.7232352
Pete Wishart,PeteWishart,Male,Scottish National Party,Perth and North Perthshire,Scotland,Scotland,County,72600,74.48484848,13.9618315
Paul Bristow,paulbristow79,Male,Conservative,Peterborough,East,England,Borough,72560,65.87789416,5.397376624
Johnny Mercer,JohnnyMercerUK,Male,Conservative,"Plymouth, Moor View",South West,England,Borough,69430,63.71741322,29.15300979
Luke Pollard,LukePollard,Male,Labour,"Plymouth, Sutton and Devonport",South West,England,Borough,77852,68.30396136,8.945765007
Alex Davies-Jones,AlexDaviesJones,Female,Labour,Pontypridd,Wales,Wales,County,60327,64.74712815,15.07168459
Robert Syms,RobertSyms,Male,Conservative,Poole,South West,England,Borough,73989,68.18716296,37.89023012
Apsana Begum,ApsanaBegumMP,Female,Labour,Poplar and Limehouse,London,England,Borough,91836,66.72328934,47.17018082
Penny Mordaunt,PennyMordaunt,Female,Conservative,Portsmouth North,South East,England,Borough,71299,64.39080492,34.3715966
Stephen Morgan,StephenMorganMP,Male,Labour,Portsmouth South,South East,England,Borough,74186,63.92715607,11.30838166
Stephen Crabb,SCrabbPembs,Male,Conservative,Preseli Pembrokeshire,Wales,Wales,County,59606,71.16565446,11.93333176
Mark Hendrick,MpHendrick,Male,Labour,Preston,North West,England,Borough,59672,56.62622335,35.94554602
Stuart Andrew,StuartAndrew,Male,Conservative,Pudsey,Yorkshire and The Humber,England,Borough,73212,74.05206797,6.487134557
Fleur Anderson,PutneyFleur,Female,Labour,Putney,London,England,Borough,65556,76.9830374,9.459646898
Mark Francois,,Male,Con,Rayleigh and Wickford,East,England,County,78930,69.55656911,56.46527386
Matt Rodda,MattRodda,Male,Labour,Reading East,South East,England,Borough,77152,72.47770635,10.59408419
Alok Sharma,AlokSharma_RDG,Male,Conservative,Reading West,South East,England,County,74137,67.97145825,8.169947611
Jacob Young,JacobYoungMP,Male,Conservative,Redcar,North East,England,Borough,65864,62.00959553,8.635718133
Rachel Maclean,redditchrachel,Female,Conservative,Redditch,West Midlands,England,County,65391,67.3900078,36.39004244
Crispin Blunt,CrispinBlunt,Male,Conservative,Reigate,South East,England,Borough,74242,71.59828668,34.44578223
Chris Bryant,RhonddaBryant,Male,Labour,Rhondda,Wales,Wales,County,50262,58.97497115,38.59388705
Nigel Evans,nigelmp,Male,Conservative,Ribble Valley,North West,England,County,79247,69.76163136,33.35323059
Rishi Sunak,RishiSunak,Male,Conservative,Richmond (Yorks),Yorkshire and The Humber,England,County,82569,69.88458138,47.15526056
Sarah Olney,sarahjolney1,Female,Liberal Democrat,Richmond Park,London,England,Borough,82699,78.67930688,11.93538968
Tony Lloyd,tony4rochdale,Male,Labour,Rochdale,North West,England,County,78909,60.12875591,20.37642001
Kelly Tolhurst,KellyTolhurst,Female,Conservative,Rochester and Strood,South East,England,County,82056,63.28117383,32.87755652
James Duddridge,JamesDuddridge,Male,Conservative,Rochford and Southend East,East,England,County,75624,61.0070877,26.62996359
Andrew Rosindell,AndrewRosindell,Male,Conservative,Romford,London,England,Borough,72350,65.2812716,37.88401685
Caroline Nokes,carolinenokes,Female,Conservative,Romsey and Southampton North,South East,England,County,68228,75.32098259,21.1558669
Ian Blackford,Ianblackford_MP,Male,Scottish National Party,"Ross, Skye and Lochaber",Scotland,Scotland,County,54230,73.51834778,23.6850686
Jake Berry,JakeBerry,Male,Conservative,Rossendale and Darwen,North West,England,Borough,72770,67.09083413,19.50350252
Alexander Stafford,Alex_Stafford,Male,Conservative,Rother Valley,Yorkshire and The Humber,England,County,74804,65.10079675,12.97383876
Sarah Champion,SarahChampionMP,Female,Labour,Rotherham,Yorkshire and The Humber,England,Borough,61688,57.79243937,8.754312642
Mark Pawsey,MarkPawsey,Male,Conservative,Rugby,West Midlands,England,County,72292,70.28993526,26.46317944
David Simmonds,DSimmonds_RNP,Male,Conservative,"Ruislip, Northwood and Pinner",London,England,Borough,72816,72.65436168,30.98820505
Ben Spencer,DrBenSpencer,Male,Conservative,Runnymede and Weybridge,South East,England,County,77196,69.0307788,34.2847492
Ruth Edwards,RuthEdwardsMP,Female,Conservative,Rushcliffe,East Midlands,England,County,77047,78.52998819,12.63201388
Margaret Ferrier,MargaretFerrier,Female,Independent,Rutherglen and Hamilton West,Scotland,Scotland,Borough,80918,66.47964606,9.72227386
Alicia Kearns,aliciakearns,Female,Conservative,Rutland and Melton,East Midlands,England,County,82705,70.50359712,46.17389813
Kemi Badenoch,KemiBadenoch,Female,Conservative,Saffron Walden,East,England,County,87017,72.49847731,43.74029103
